Start,End,Sleep quality,Time in bed,Sleep Notes,Heart rate
10:57:49 PM,07:30:13 AM,100%,8:32,,59
09:17:50 PM,09:33:54 PM,3%,0:16,Stressful day,72
10:42:49 PM,07:13:31 AM,98%,8:30,,57
10:31:01 PM,06:03:01 AM,65%,7:32,,
10:12:10 PM,04:56:35 AM,72%,6:44,Drank coffee:Drank tea,68
12:34:57 AM,07:47:23 AM,83%,7:12,Drank coffee:Drank tea,60
12:23:06 AM,07:37:09 AM,78%,7:14,Drank tea,
09:34:44 PM,04:53:34 AM,78%,7:18,Ate late:Drank coffee,57
09:32:25 PM,05:00:03 AM,69%,7:27,Drank coffee:Drank tea:Worked out,56
09:24:56 PM,05:00:02 AM,74%,7:35,Drank tea:Worked out,64
08:59:58 PM,06:19:20 AM,81%,9:19,Drank coffee:Drank tea:Stressful day,62
10:58:18 PM,06:14:58 AM,88%,7:16,Drank coffee:Drank tea,58
10:27:58 PM,07:29:00 AM,77%,9:01,Drank coffee:Drank tea,65
10:38:24 PM,07:28:59 AM,89%,8:50,Drank coffee:Drank tea,65
10:12:07 PM,06:20:29 AM,78%,8:08,Drank tea,53
09:01:46 PM,06:13:23 AM,100%,9:11,Drank tea:Worked out,65
10:14:29 PM,06:20:33 AM,100%,8:06,Drank coffee:Drank tea,55
09:48:26 PM,05:02:05 AM,88%,7:13,Drank coffee:Drank tea:Worked out,60
09:32:07 PM,04:54:42 AM,87%,7:22,Drank tea,60
02:11:57 AM,09:03:37 AM,83%,6:51,Drank coffee:Drank tea,94
11:55:16 PM,07:47:15 AM,93%,7:51,Drank coffee:Drank tea,57
09:51:53 PM,05:04:18 AM,58%,7:12,Drank coffee,67
05:06:38 AM,06:20:29 AM,16%,1:13,,58
09:45:19 PM,05:45:37 AM,75%,8:00,Drank coffee:Drank tea:Worked out,54
09:42:37 PM,05:45:22 AM,80%,8:02,Drank coffee:Drank tea:Worked out,60
10:34:35 PM,06:17:22 AM,87%,7:42,Drank coffee:Drank tea:Worked out,75
08:55:02 PM,06:14:59 AM,87%,9:19,Drank coffee,58
